"title","Max_salary","Avg_salary","Min_salary","Updated_Timestamp"
"Recruiting Manager","231014.0","175934.82333333333","95962.59","2023-08-23 17:49:51.750"
"Software Test Engineer IV","92837.5","92837.5","92837.5","2023-08-23 17:49:51.750"
"Help Desk Operator","115826.12","115826.12","115826.12","2023-08-23 17:49:51.750"
"Geological Engineer","96257.91","96257.91","96257.91","2023-08-23 17:49:51.750"
"Cost Accountant","197315.0","146544.075","95773.15","2023-08-23 17:49:51.750"
"Budget/Accounting Analyst III","159841.26","159841.26","159841.26","2023-08-23 17:49:51.750"
"Software Engineer IV","273445.92","159063.19","44680.46","2023-08-23 17:49:51.750"
"Office Assistant IV","232187.53","232187.53","232187.53","2023-08-23 17:49:51.750"
"Database Administrator IV","95013.72","95013.72","95013.72","2023-08-23 17:49:51.750"
"Health Coach III","150656.9","101863.955","53071.01","2023-08-23 17:49:51.750"
"Sales Associate","250449.32","161801.33500000002","54666.18","2023-08-23 17:49:51.750"
